classe,percentage,point,survey,total
Ônibus,1.8,134,7,102.0
Caminhão Leve,11.3,134,7,647.0
Truck,0.1,134,7,5.0
Semirreboques,3.9,134,7,223.0
Semirreboques Especiais,2.4,134,7,137.0
Reboques,0.1,134,7,5.0
Veículo Leve,76.9,79,7,32269.0
Moto,9.9,79,7,4151.0
Ônibus,2.3,79,7,958.0
Caminhão Leve,9.3,79,7,3907.0
Truck,0.1,79,7,44.0
Semirreboques,1.2,79,7,496.0
Semirreboques Especiais,0.3,79,7,127.0
Reboques,0.0,79,7,5.0
Veículo Leve,50.8,290,7,6868.0
Moto,18.6,290,7,2512.0
Ônibus,2.8,290,7,384.0
Caminhão Leve,10.5,290,7,1422.0
Truck,0.3,290,7,39.0
Semirreboques,7.5,290,7,1013.0
Semirreboques Especiais,9.4,290,7,1270.0
Reboques,0.0,290,7,6.0
Veículo Leve,71.7,217,7,31223.0
Moto,11.4,217,7,4971.0
Ônibus,1.7,217,7,729.0
Caminhão Leve,11.6,217,7,5051.0
Truck,0.2,217,7,69.0
Semirreboques,2.8,217,7,1228.0
Semirreboques Especiais,0.6,217,7,265.0
Reboques,0.0,217,7,4.0
Veículo Leve,51.9,224,7,16022.0
Moto,6.8,224,7,2095.0
Ônibus,3.4,224,7,1051.0
Caminhão Leve,17.1,224,7,5280.0
Truck,0.3,224,7,104.0
Semirreboques,13.6,224,7,4209.0
Semirreboques Especiais,6.7,224,7,2075.0
Reboques,0.2,224,7,64.0
Veículo Leve,77.4,60,7,111976.0
Moto,4.3,60,7,6270.0
Ônibus,2.1,60,7,3022.0
Caminhão Leve,10.0,60,7,14412.0
Truck,0.2,60,7,226.0
Semirreboques,4.7,60,7,6853.0
Semirreboques Especiais,1.2,60,7,1707.0
Reboques,0.2,60,7,254.0
Veículo Leve,76.0,102,7,67391.0
Moto,12.0,102,7,10666.0
Ônibus,2.4,102,7,2166.0
Caminhão Leve,8.4,102,7,7419.0
Truck,0.1,102,7,124.0
Semirreboques,0.8,102,7,693.0
Semirreboques Especiais,0.2,102,7,191.0
Reboques,0.0,102,7,0.0
Veículo Leve,80.3,148,7,11292.0
Moto,2.0,148,7,288.0
Ônibus,1.9,148,7,268.0
Caminhão Leve,7.6,148,7,1062.0
Truck,0.2,148,7,25.0
Semirreboques,5.0,148,7,701.0
Semirreboques Especiais,3.0,148,7,421.0
Reboques,0.1,148,7,9.0
Veículo Leve,78.2,17,7,47897.0
Moto,4.0,17,7,2431.0
Ônibus,1.9,17,7,1150.0
Caminhão Leve,9.4,17,7,5768.0
Truck,0.2,17,7,113.0
Semirreboques,4.4,17,7,2690.0
Semirreboques Especiais,1.9,17,7,1187.0
Reboques,0.1,17,7,41.0
Veículo Leve,66.1,201,7,57871.0
Moto,2.5,201,7,2186.0
Ônibus,1.8,201,7,1545.0
Caminhão Leve,15.0,201,7,13157.0
Truck,0.3,201,7,222.0
Semirreboques,10.9,201,7,9525.0
Semirreboques Especiais,3.1,201,7,2758.0
Reboques,0.4,201,7,342.0
Veículo Leve,43.6,192,7,22864.0
Moto,1.2,192,7,613.0
Ônibus,2.3,192,7,1181.0
Caminhão Leve,18.9,192,7,9921.0
Truck,1.0,192,7,520.0
Semirreboques,22.8,192,7,11923.0
Semirreboques Especiais,9.6,192,7,5024.0
Reboques,0.7,192,7,355.0
Veículo Leve,64.3,41,7,17009.0
Moto,4.1,41,7,1074.0
Ônibus,2.3,41,7,603.0
Caminhão Leve,13.7,41,7,3618.0
Truck,0.4,41,7,97.0
Semirreboques,11.6,41,7,3062.0
Semirreboques Especiais,3.2,41,7,839.0
Reboques,0.6,41,7,159.0
Veículo Leve,71.0,167,7,19430.0
Moto,3.0,167,7,828.0
Ônibus,2.4,167,7,658.0
Caminhão Leve,13.9,167,7,3813.0
Truck,0.2,167,7,43.0
Semirreboques,8.3,167,7,2280.0
Semirreboques Especiais,1.2,167,7,325.0
Reboques,0.0,167,7,5.0
Veículo Leve,77.0,98,7,45695.0
Moto,1.8,98,7,1071.0
Ônibus,1.4,98,7,840.0
Caminhão Leve,11.6,98,7,6901.0
Truck,0.2,98,7,131.0
Semirreboques,4.8,98,7,2859.0
Semirreboques Especiais,2.5,98,7,1511.0
Reboques,0.5,98,7,299.0
Veículo Leve,61.5,254,7,14621.0
Moto,5.7,254,7,1352.0
Ônibus,2.5,254,7,602.0
Caminhão Leve,12.7,254,7,3029.0
Truck,0.2,254,7,51.0
Semirreboques,13.3,254,7,3154.0
Semirreboques Especiais,3.5,254,7,826.0
Reboques,0.6,254,7,142.0
Veículo Leve,69.9,80,7,23077.0
Moto,1.4,80,7,467.0
Ônibus,2.0,80,7,652.0
Caminhão Leve,15.9,80,7,5254.0
Truck,0.2,80,7,51.0
Semirreboques,9.2,80,7,3043.0
Semirreboques Especiais,1.4,80,7,459.0
Reboques,0.1,80,7,24.0
Veículo Leve,74.0,216,7,48857.0
Moto,5.8,216,7,3863.0
Ônibus,2.8,216,7,1831.0
Caminhão Leve,9.6,216,7,6311.0
Truck,0.1,216,7,95.0
Semirreboques,5.4,216,7,3549.0
Semirreboques Especiais,2.3,216,7,1502.0
Reboques,0.1,216,7,45.0
Veículo Leve,77.3,5,7,18788.0
Moto,6.3,5,7,1531.0
Ônibus,1.3,5,7,324.0
Caminhão Leve,12.0,5,7,2926.0
Truck,0.2,5,7,42.0
Semirreboques,2.3,5,7,550.0
Semirreboques Especiais,0.6,5,7,143.0
Reboques,0.0,5,7,4.0
Veículo Leve,66.3,65,7,33408.0
Moto,7.5,65,7,3793.0
Ônibus,3.9,65,7,1962.0
Caminhão Leve,11.2,65,7,5661.0
Truck,0.2,65,7,87.0
Semirreboques,8.1,65,7,4107.0
Semirreboques Especiais,2.6,65,7,1332.0
Reboques,0.1,65,7,48.0
Veículo Leve,49.5,29,7,14599.0
Moto,10.3,29,7,3037.0
Ônibus,4.5,29,7,1340.0
Caminhão Leve,15.1,29,7,4459.0
Truck,0.3,29,7,94.0
Semirreboques,15.1,29,7,4458.0
Semirreboques Especiais,4.7,29,7,1399.0
Reboques,0.4,29,7,112.0
Veículo Leve,76.1,227,7,10671.0
Moto,4.4,227,7,619.0
Ônibus,3.1,227,7,437.0
Caminhão Leve,12.5,227,7,1747.0
Truck,0.2,227,7,31.0
Semirreboques,2.2,227,7,309.0
Semirreboques Especiais,1.5,227,7,206.0
Reboques,0.0,227,7,1.0
Veículo Leve,70.2,132,7,12456.0
Moto,8.5,132,7,1506.0
Ônibus,4.6,132,7,813.0
Caminhão Leve,13.0,132,7,2304.0
Truck,0.7,132,7,120.0
Semirreboques,1.9,132,7,342.0
Semirreboques Especiais,1.2,132,7,206.0
Reboques,0.0,132,7,5.0
Veículo Leve,72.9,150,7,16286.0
Moto,5.5,150,7,1236.0
Ônibus,1.5,150,7,345.0
Caminhão Leve,11.2,150,7,2508.0
Truck,0.1,150,7,28.0
Semirreboques,5.0,150,7,1110.0
Semirreboques Especiais,3.6,150,7,806.0
Reboques,0.1,150,7,21.0
Veículo Leve,63.7,64,7,21395.0
Moto,11.4,64,7,3827.0
Ônibus,3.1,64,7,1042.0
Caminhão Leve,11.5,64,7,3858.0
Truck,0.3,64,7,89.0
Semirreboques,6.6,64,7,2226.0
Semirreboques Especiais,3.4,64,7,1130.0
Reboques,0.0,64,7,16.0
Veículo Leve,72.7,194,7,6585.0
Moto,3.2,194,7,291.0
Ônibus,1.5,194,7,136.0
Caminhão Leve,8.9,194,7,807.0
Truck,0.1,194,7,13.0
Semirreboques,8.7,194,7,791.0
Semirreboques Especiais,4.8,194,7,431.0
Reboques,0.0,194,7,1.0
Veículo Leve,70.1,180,7,9913.0
Moto,4.7,180,7,668.0
Ônibus,1.8,180,7,258.0
Caminhão Leve,14.9,180,7,2103.0
Truck,0.3,180,7,38.0
Semirreboques,6.5,180,7,924.0
Semirreboques Especiais,1.0,180,7,148.0
Reboques,0.6,180,7,82.0
Veículo Leve,74.7,43,7,26140.0
Moto,5.8,43,7,2024.0
Ônibus,1.9,43,7,681.0
Caminhão Leve,7.9,43,7,2764.0
Truck,0.4,43,7,147.0
Semirreboques,7.0,43,7,2447.0
Semirreboques Especiais,2.0,43,7,699.0
Reboques,0.2,43,7,78.0
Veículo Leve,72.8,243,7,8277.0
Moto,3.7,243,7,424.0
Ônibus,1.2,243,7,137.0
Caminhão Leve,10.2,243,7,1161.0
Truck,0.2,243,7,26.0
Semirreboques,11.2,243,7,1270.0
Semirreboques Especiais,0.6,243,7,72.0
Reboques,0.0,243,7,2.0
Veículo Leve,52.8,1,7,5999.0
Moto,13.3,1,7,1514.0
Ônibus,2.1,1,7,237.0
Caminhão Leve,10.9,1,7,1235.0
Truck,0.4,1,7,51.0
Semirreboques,12.3,1,7,1394.0
Semirreboques Especiais,7.2,1,7,819.0
Reboques,0.9,1,7,106.0
Veículo Leve,73.5,250,7,28139.0
Moto,7.8,250,7,2985.0
Ônibus,1.9,250,7,735.0
Caminhão Leve,9.9,250,7,3802.0
Truck,0.3,250,7,129.0
Semirreboques,4.5,250,7,1724.0
Semirreboques Especiais,1.9,250,7,740.0
Reboques,0.0,250,7,17.0
Veículo Leve,52.6,256,7,27644.0
Moto,12.5,256,7,6553.0
Ônibus,2.1,256,7,1128.0
Caminhão Leve,6.6,256,7,3463.0
Truck,0.3,256,7,152.0
Semirreboques,6.5,256,7,3434.0
Semirreboques Especiais,19.1,256,7,10058.0
Reboques,0.2,256,7,128.0
Veículo Leve,37.1,156,7,6662.0
Moto,1.5,156,7,278.0
Ônibus,2.8,156,7,511.0
Caminhão Leve,7.2,156,7,1299.0
Truck,0.3,156,7,57.0
Semirreboques,21.0,156,7,3774.0
Semirreboques Especiais,29.0,156,7,5206.0
Reboques,1.0,156,7,174.0
Veículo Leve,49.9,257,7,4911.0
Moto,15.1,257,7,1489.0
Ônibus,1.8,257,7,182.0
Caminhão Leve,10.9,257,7,1075.0
Truck,0.5,257,7,48.0
Semirreboques,12.9,257,7,1271.0
Semirreboques Especiais,7.4,257,7,729.0
Reboques,1.5,257,7,145.0
Veículo Leve,40.6,155,7,7327.0
Moto,3.4,155,7,621.0
Ônibus,2.4,155,7,434.0
Caminhão Leve,7.2,155,7,1309.0
Truck,0.3,155,7,58.0
Semirreboques,22.6,155,7,4086.0
Semirreboques Especiais,22.9,155,7,4142.0
Reboques,0.5,155,7,84.0
Veículo Leve,61.8,168,7,23820.0
Moto,1.2,168,7,455.0
Ônibus,1.5,168,7,594.0
Caminhão Leve,14.6,168,7,5648.0
Truck,0.2,168,7,60.0
Semirreboques,13.9,168,7,5370.0
Semirreboques Especiais,6.5,168,7,2489.0
Reboques,0.3,168,7,125.0
Veículo Leve,61.7,44,7,18482.0
Moto,1.3,44,7,403.0
Ônibus,1.6,44,7,481.0
Caminhão Leve,11.0,44,7,3297.0
Truck,0.2,44,7,64.0
Semirreboques,13.1,44,7,3910.0
Semirreboques Especiais,10.7,44,7,3200.0
Reboques,0.4,44,7,124.0
Veículo Leve,48.4,82,7,24796.0
Moto,10.3,82,7,5289.0
Ônibus,1.7,82,7,854.0
Caminhão Leve,9.2,82,7,4692.0
Truck,0.2,82,7,127.0
Semirreboques,8.1,82,7,4138.0
Semirreboques Especiais,20.9,82,7,10702.0
Reboques,1.3,82,7,669.0
Veículo Leve,58.1,208,7,13440.0
Moto,1.8,208,7,422.0
Ônibus,2.4,208,7,551.0
Caminhão Leve,9.2,208,7,2125.0
Truck,0.5,208,7,110.0
Semirreboques,12.2,208,7,2823.0
Semirreboques Especiais,15.8,208,7,3654.0
Reboques,0.1,208,7,19.0
Veículo Leve,55.4,47,7,91166.0
Moto,1.3,47,7,2079.0
Ônibus,3.7,47,7,6120.0
Caminhão Leve,17.4,47,7,28695.0
Truck,0.2,47,7,392.0
Semirreboques,18.0,47,7,29671.0
Semirreboques Especiais,3.7,47,7,6124.0
Reboques,0.2,47,7,290.0
Veículo Leve,65.4,106,7,140874.0
Moto,1.8,106,7,3877.0
Ônibus,2.0,106,7,4307.0
Caminhão Leve,13.3,106,7,28685.0
Truck,0.2,106,7,518.0
Semirreboques,14.5,106,7,31259.0
Semirreboques Especiais,2.5,106,7,5488.0
Reboques,0.2,106,7,411.0
Veículo Leve,77.4,287,7,332871.0
Moto,2.9,287,7,12597.0
Ônibus,1.3,287,7,5532.0
Caminhão Leve,11.5,287,7,49527.0
Truck,0.1,287,7,534.0
Semirreboques,5.8,287,7,24993.0
Semirreboques Especiais,0.9,287,7,3880.0
Reboques,0.1,287,7,314.0
Veículo Leve,68.9,212,7,63582.0
Moto,9.3,212,7,8539.0
Ônibus,1.5,212,7,1409.0
Caminhão Leve,7.3,212,7,6727.0
Truck,0.3,212,7,239.0
Semirreboques,6.1,212,7,5605.0
Semirreboques Especiais,6.5,212,7,5971.0
Reboques,0.2,212,7,195.0
Veículo Leve,52.5,77,7,21402.0
Moto,3.1,77,7,1253.0
Ônibus,5.0,77,7,2041.0
Caminhão Leve,15.7,77,7,6380.0
Truck,0.4,77,7,150.0
Semirreboques,21.2,77,7,8621.0
Semirreboques Especiais,2.1,77,7,850.0
Reboques,0.1,77,7,31.0
Veículo Leve,76.2,164,7,30874.0
Moto,3.2,164,7,1302.0
Ônibus,3.9,164,7,1595.0
Caminhão Leve,6.8,164,7,2746.0
Truck,0.2,164,7,97.0
Semirreboques,9.3,164,7,3747.0
Semirreboques Especiais,0.3,164,7,103.0
Reboques,0.1,164,7,31.0
Veículo Leve,65.3,245,7,42689.0
Moto,2.4,245,7,1572.0
Ônibus,4.6,245,7,2980.0
Caminhão Leve,11.9,245,7,7781.0
Truck,0.5,245,7,311.0
Semirreboques,14.3,245,7,9331.0
Semirreboques Especiais,1.0,245,7,668.0
Reboques,0.1,245,7,84.0
Veículo Leve,49.1,241,7,20768.0
Moto,1.9,241,7,798.0
Ônibus,4.5,241,7,1910.0
Caminhão Leve,16.7,241,7,7075.0
Truck,0.8,241,7,318.0
Semirreboques,23.9,241,7,10098.0
Semirreboques Especiais,2.6,241,7,1121.0
Reboques,0.6,241,7,239.0
Veículo Leve,52.1,81,7,10355.0
Moto,24.6,81,7,4887.0
Ônibus,0.5,81,7,101.0
Caminhão Leve,17.6,81,7,3498.0
Truck,0.2,81,7,38.0
Semirreboques,3.7,81,7,733.0
Semirreboques Especiais,1.3,81,7,251.0
Reboques,0.0,81,7,1.0
Veículo Leve,75.8,253,7,38910.0
Moto,13.8,253,7,7074.0
Ônibus,2.1,253,7,1090.0
Caminhão Leve,6.4,253,7,3294.0
Truck,0.1,253,7,52.0
Semirreboques,1.4,253,7,721.0
Semirreboques Especiais,0.3,253,7,158.0
Reboques,0.0,253,7,7.0
Veículo Leve,64.8,184,7,21080.0
Moto,2.5,184,7,815.0
Ônibus,2.0,184,7,646.0
Caminhão Leve,13.3,184,7,4332.0
Truck,0.2,184,7,76.0
Semirreboques,11.8,184,7,3841.0
Semirreboques Especiais,5.1,184,7,1646.0
Reboques,0.3,184,7,103.0
Veículo Leve,60.5,173,7,7951.0
Moto,9.3,173,7,1218.0
Ônibus,3.0,173,7,395.0
Caminhão Leve,15.0,173,7,1976.0
Truck,0.3,173,7,35.0
Semirreboques,6.2,173,7,812.0
Semirreboques Especiais,4.4,173,7,575.0
Reboques,1.4,173,7,190.0
Veículo Leve,75.6,249,7,4994.0
Moto,9.9,249,7,652.0
Ônibus,2.5,249,7,166.0
Caminhão Leve,10.7,249,7,707.0
Truck,0.0,249,7,3.0
Semirreboques,1.3,249,7,84.0
Semirreboques Especiais,0.0,249,7,2.0
Reboques,0.0,249,7,2.0
Veículo Leve,70.7,233,7,17296.0
Moto,2.6,233,7,635.0
Ônibus,1.7,233,7,406.0
Caminhão Leve,14.6,233,7,3578.0
Truck,0.2,233,7,54.0
Semirreboques,6.1,233,7,1502.0
Semirreboques Especiais,3.7,233,7,915.0
Reboques,0.3,233,7,71.0
Veículo Leve,78.4,278,7,34798.0
Moto,6.9,278,7,3044.0
Ônibus,2.5,278,7,1126.0
Caminhão Leve,7.5,278,7,3342.0
Truck,0.3,278,7,149.0
Semirreboques,4.0,278,7,1775.0
Semirreboques Especiais,0.3,278,7,136.0
Reboques,0.0,278,7,13.0
Veículo Leve,65.4,170,7,18003.0
Moto,2.1,170,7,577.0
Ônibus,1.4,170,7,374.0
Caminhão Leve,14.2,170,7,3897.0
Truck,0.3,170,7,91.0
Semirreboques,12.1,170,7,3317.0
Semirreboques Especiais,4.2,170,7,1164.0
Reboques,0.4,170,7,98.0
Veículo Leve,69.4,204,7,24725.0
Moto,5.8,204,7,2077.0
Ônibus,1.2,204,7,440.0
Caminhão Leve,16.6,204,7,5906.0
Truck,0.3,204,7,103.0
Semirreboques,5.3,204,7,1890.0
Semirreboques Especiais,1.1,204,7,391.0
Reboques,0.2,204,7,75.0
Veículo Leve,48.7,12,7,6840.0
Moto,24.2,12,7,3401.0
Ônibus,1.9,12,7,263.0
Caminhão Leve,13.3,12,7,1863.0
Truck,0.2,12,7,35.0
Semirreboques,5.7,12,7,800.0
Semirreboques Especiais,5.8,12,7,821.0
Reboques,0.1,12,7,15.0
Veículo Leve,40.3,55,7,7194.0
Moto,7.4,55,7,1329.0
Ônibus,2.4,55,7,433.0
Caminhão Leve,12.7,55,7,2268.0
Truck,0.9,55,7,157.0
Semirreboques,23.0,55,7,4108.0
Semirreboques Especiais,12.9,55,7,2297.0
Reboques,0.3,55,7,57.0
Veículo Leve,81.5,298,7,192129.0
Moto,3.3,298,7,7813.0
Ônibus,3.8,298,7,8961.0
Caminhão Leve,6.8,298,7,16109.0
Truck,0.3,298,7,647.0
Semirreboques,3.9,298,7,9254.0
Semirreboques Especiais,0.3,298,7,776.0
Reboques,0.0,298,7,79.0
Veículo Leve,66.1,31,7,107732.0
Moto,2.7,31,7,4326.0
Ônibus,2.1,31,7,3387.0
Caminhão Leve,11.9,31,7,19389.0
Truck,0.2,31,7,387.0
Semirreboques,14.2,31,7,23076.0
Semirreboques Especiais,2.7,31,7,4418.0
Reboques,0.1,31,7,150.0
